SG_UF;TP_REDE
RO;2
RO;2
RO;2
RO;2
RO;2
RO;2
RO;2
RO;2
RO;2
RO;2
